set(MUSL_SOURCE_DIR ${ClickHouse_SOURCE_DIR}/contrib/musl)
#    ${MUSL_SOURCE_DIR}/src/math/log10.c
#    ${MUSL_SOURCE_DIR}/src/math/log10f.c
#    ${MUSL_SOURCE_DIR}/src/math/log1p.c
#    ${MUSL_SOURCE_DIR}/src/math/log1pf.c
#    ${MUSL_SOURCE_DIR}/src/math/log2.c
#    ${MUSL_SOURCE_DIR}/src/math/log2_data.c
#    ${MUSL_SOURCE_DIR}/src/math/log2f.c
#    ${MUSL_SOURCE_DIR}/src/math/log2f_data.c
#    ${MUSL_SOURCE_DIR}/src/math/log_data.c
#    ${MUSL_SOURCE_DIR}/src/math/logb.c
#    ${MUSL_SOURCE_DIR}/src/math/logbf.c
#    ${MUSL_SOURCE_DIR}/src/math/logbl.c
#    ${MUSL_SOURCE_DIR}/src/math/logf.c
#    ${MUSL_SOURCE_DIR}/src/math/logf_data.c
#    ${MUSL_SOURCE_DIR}/src/math/lround.c
#    ${MUSL_SOURCE_DIR}/src/math/lroundf.c
#    ${MUSL_SOURCE_DIR}/src/math/lroundl.c
#    ${MUSL_SOURCE_DIR}/src/math/modf.c
#    ${MUSL_SOURCE_DIR}/src/math/modff.c
#    ${MUSL_SOURCE_DIR}/src/math/modfl.c
#    ${MUSL_SOURCE_DIR}/src/math/nan.c
#    ${MUSL_SOURCE_DIR}/src/math/nanf.c
#    ${MUSL_SOURCE_DIR}/src/math/nanl.c
#    ${MUSL_SOURCE_DIR}/src/math/nearbyint.c
#    ${MUSL_SOURCE_DIR}/src/math/nearbyintf.c
#    ${MUSL_SOURCE_DIR}/src/math/nearbyintl.c
#    ${MUSL_SOURCE_DIR}/src/math/nextafter.c
#    ${MUSL_SOURCE_DIR}/src/math/nextafterf.c
#    ${MUSL_SOURCE_DIR}/src/math/nextafterl.c
#    ${MUSL_SOURCE_DIR}/src/math/nexttoward.c
#    ${MUSL_SOURCE_DIR}/src/math/nexttowardf.c
#    ${MUSL_SOURCE_DIR}/src/math/nexttowardl.c
#    ${MUSL_SOURCE_DIR}/src/math/pow.c
#    ${MUSL_SOURCE_DIR}/src/math/pow_data.c
#    ${MUSL_SOURCE_DIR}/src/math/powf.c
#    ${MUSL_SOURCE_DIR}/src/math/powf_data.c
#    ${MUSL_SOURCE_DIR}/src/math/powl.c
#    ${MUSL_SOURCE_DIR}/src/math/remainder.c
#    ${MUSL_SOURCE_DIR}/src/math/remainderf.c
#    ${MUSL_SOURCE_DIR}/src/math/remquo.c
#    ${MUSL_SOURCE_DIR}/src/math/remquof.c
#    ${MUSL_SOURCE_DIR}/src/math/rint.c
#    ${MUSL_SOURCE_DIR}/src/math/rintf.c
#    ${MUSL_SOURCE_DIR}/src/math/round.c
#    ${MUSL_SOURCE_DIR}/src/math/roundf.c
#    ${MUSL_SOURCE_DIR}/src/math/roundl.c
#    ${MUSL_SOURCE_DIR}/src/math/scalb.c
#    ${MUSL_SOURCE_DIR}/src/math/scalbf.c
#    ${MUSL_SOURCE_DIR}/src/math/scalbln.c
#    ${MUSL_SOURCE_DIR}/src/math/scalblnf.c
#    ${MUSL_SOURCE_DIR}/src/math/scalblnl.c
#    ${MUSL_SOURCE_DIR}/src/math/scalbn.c
#    ${MUSL_SOURCE_DIR}/src/math/scalbnf.c
#    ${MUSL_SOURCE_DIR}/src/math/scalbnl.c
#    ${MUSL_SOURCE_DIR}/src/math/signgam.c
#    ${MUSL_SOURCE_DIR}/src/math/significand.c
#    ${MUSL_SOURCE_DIR}/src/math/significandf.c
#    ${MUSL_SOURCE_DIR}/src/math/sin.c
#    ${MUSL_SOURCE_DIR}/src/math/sincos.c
#    ${MUSL_SOURCE_DIR}/src/math/sincosf.c
#    ${MUSL_SOURCE_DIR}/src/math/sincosl.c
#    ${MUSL_SOURCE_DIR}/src/math/sinf.c
#    ${MUSL_SOURCE_DIR}/src/math/sinh.c
#    ${MUSL_SOURCE_DIR}/src/math/sinhf.c
#    ${MUSL_SOURCE_DIR}/src/math/sinhl.c
#    ${MUSL_SOURCE_DIR}/src/math/sinl.c
#    ${MUSL_SOURCE_DIR}/src/math/sqrt_data.c
#    ${MUSL_SOURCE_DIR}/src/math/tan.c
#    ${MUSL_SOURCE_DIR}/src/math/tanf.c
#    ${MUSL_SOURCE_DIR}/src/math/tanh.c
#    ${MUSL_SOURCE_DIR}/src/math/tanhf.c
#    ${MUSL_SOURCE_DIR}/src/math/tanhl.c
#    ${MUSL_SOURCE_DIR}/src/math/tanl.c
#    ${MUSL_SOURCE_DIR}/src/math/tgamma.c
#    ${MUSL_SOURCE_DIR}/src/math/tgammaf.c
#    ${MUSL_SOURCE_DIR}/src/math/tgammal.c
#    ${MUSL_SOURCE_DIR}/src/math/trunc.c
#    ${MUSL_SOURCE_DIR}/src/math/truncf.c
#    ${MUSL_SOURCE_DIR}/src/math/x86_64/fabs.c
#    ${MUSL_SOURCE_DIR}/src/math/x86_64/fabsf.c
#    ${MUSL_SOURCE_DIR}/src/math/x86_64/fabsl.c
#    ${MUSL_SOURCE_DIR}/src/math/x86_64/fma.c
#    ${MUSL_SOURCE_DIR}/src/math/x86_64/fmaf.c
#    ${MUSL_SOURCE_DIR}/src/math/x86_64/fmodl.c
#    ${MUSL_SOURCE_DIR}/src/math/x86_64/llrint.c
#    ${MUSL_SOURCE_DIR}/src/math/x86_64/llrintf.c
#    ${MUSL_SOURCE_DIR}/src/math/x86_64/llrintl.c
#    ${MUSL_SOURCE_DIR}/src/math/x86_64/lrint.c
#    ${MUSL_SOURCE_DIR}/src/math/x86_64/lrintf.c
#    ${MUSL_SOURCE_DIR}/src/math/x86_64/lrintl.c
#    ${MUSL_SOURCE_DIR}/src/math/x86_64/remainderl.c
#    ${MUSL_SOURCE_DIR}/src/math/x86_64/remquol.c
#    ${MUSL_SOURCE_DIR}/src/math/x86_64/rintl.c
#    ${MUSL_SOURCE_DIR}/src/math/x86_64/sqrt.c
#    ${MUSL_SOURCE_DIR}/src/math/x86_64/sqrtf.c
#    ${MUSL_SOURCE_DIR}/src/math/x86_64/sqrtl.c
#    ${MUSL_SOURCE_DIR}/src/misc/a64l.c
#    ${MUSL_SOURCE_DIR}/src/misc/basename.c
#    ${MUSL_SOURCE_DIR}/src/misc/dirname.c
#    ${MUSL_SOURCE_DIR}/src/misc/ffs.c
#    ${MUSL_SOURCE_DIR}/src/misc/ffsl.c
#    ${MUSL_SOURCE_DIR}/src/misc/ffsll.c
#    ${MUSL_SOURCE_DIR}/src/misc/fmtmsg.c
#    ${MUSL_SOURCE_DIR}/src/misc/forkpty.c
#    ${MUSL_SOURCE_DIR}/src/misc/get_current_dir_name.c
#    ${MUSL_SOURCE_DIR}/src/misc/getauxval.c
#    ${MUSL_SOURCE_DIR}/src/misc/getdomainname.c
#    ${MUSL_SOURCE_DIR}/src/misc/getentropy.c
#    ${MUSL_SOURCE_DIR}/src/misc/gethostid.c
#    ${MUSL_SOURCE_DIR}/src/misc/getopt.c
#    ${MUSL_SOURCE_DIR}/src/misc/getopt_long.c
#    ${MUSL_SOURCE_DIR}/src/misc/getpriority.c
#    ${MUSL_SOURCE_DIR}/src/misc/getresgid.c
#    ${MUSL_SOURCE_DIR}/src/misc/getresuid.c
#    ${MUSL_SOURCE_DIR}/src/misc/getrlimit.c
#    ${MUSL_SOURCE_DIR}/src/misc/getrusage.c
#    ${MUSL_SOURCE_DIR}/src/misc/getsubopt.c
#    ${MUSL_SOURCE_DIR}/src/misc/initgroups.c
#    ${MUSL_SOURCE_DIR}/src/misc/ioctl.c
#    ${MUSL_SOURCE_DIR}/src/misc/issetugid.c
#    ${MUSL_SOURCE_DIR}/src/misc/lockf.c
#    ${MUSL_SOURCE_DIR}/src/misc/login_tty.c
#    ${MUSL_SOURCE_DIR}/src/misc/mntent.c
#    ${MUSL_SOURCE_DIR}/src/misc/nftw.c
#    ${MUSL_SOURCE_DIR}/src/misc/openpty.c
#    ${MUSL_SOURCE_DIR}/src/misc/ptsname.c
#    ${MUSL_SOURCE_DIR}/src/misc/pty.c
#    ${MUSL_SOURCE_DIR}/src/misc/realpath.c
#    ${MUSL_SOURCE_DIR}/src/misc/setdomainname.c
#    ${MUSL_SOURCE_DIR}/src/misc/setpriority.c
#    ${MUSL_SOURCE_DIR}/src/misc/setrlimit.c
#    ${MUSL_SOURCE_DIR}/src/misc/syscall.c
#    ${MUSL_SOURCE_DIR}/src/misc/syslog.c
#    ${MUSL_SOURCE_DIR}/src/misc/uname.c
#    ${MUSL_SOURCE_DIR}/src/misc/wordexp.c
#    ${MUSL_SOURCE_DIR}/src/mman/madvise.c
#    ${MUSL_SOURCE_DIR}/src/mman/mincore.c
#    ${MUSL_SOURCE_DIR}/src/mman/mlock.c
#    ${MUSL_SOURCE_DIR}/src/mman/mlockall.c
#    ${MUSL_SOURCE_DIR}/src/mman/mmap.c
#    ${MUSL_SOURCE_DIR}/src/mman/mprotect.c
#    ${MUSL_SOURCE_DIR}/src/mman/mremap.c
#    ${MUSL_SOURCE_DIR}/src/mman/msync.c
#    ${MUSL_SOURCE_DIR}/src/mman/munlock.c
#    ${MUSL_SOURCE_DIR}/src/mman/munlockall.c
#    ${MUSL_SOURCE_DIR}/src/mman/munmap.c
#    ${MUSL_SOURCE_DIR}/src/mman/posix_madvise.c
#    ${MUSL_SOURCE_DIR}/src/mman/shm_open.c
#    ${MUSL_SOURCE_DIR}/src/mq/mq_close.c
#    ${MUSL_SOURCE_DIR}/src/mq/mq_getattr.c
#    ${MUSL_SOURCE_DIR}/src/mq/mq_notify.c
#    ${MUSL_SOURCE_DIR}/src/mq/mq_open.c
#    ${MUSL_SOURCE_DIR}/src/mq/mq_receive.c
#    ${MUSL_SOURCE_DIR}/src/mq/mq_send.c
#    ${MUSL_SOURCE_DIR}/src/mq/mq_setattr.c
#    ${MUSL_SOURCE_DIR}/src/mq/mq_timedreceive.c
#    ${MUSL_SOURCE_DIR}/src/mq/mq_timedsend.c
#    ${MUSL_SOURCE_DIR}/src/mq/mq_unlink.c
#    ${MUSL_SOURCE_DIR}/src/multibyte/btowc.c
#    ${MUSL_SOURCE_DIR}/src/multibyte/c16rtomb.c
#    ${MUSL_SOURCE_DIR}/src/multibyte/c32rtomb.c
#    ${MUSL_SOURCE_DIR}/src/multibyte/internal.c
#    ${MUSL_SOURCE_DIR}/src/multibyte/mblen.c
#    ${MUSL_SOURCE_DIR}/src/multibyte/mbrlen.c
#    ${MUSL_SOURCE_DIR}/src/multibyte/mbrtoc16.c
#    ${MUSL_SOURCE_DIR}/src/multibyte/mbrtoc32.c
#    ${MUSL_SOURCE_DIR}/src/multibyte/mbrtowc.c
#    ${MUSL_SOURCE_DIR}/src/multibyte/mbsinit.c
#    ${MUSL_SOURCE_DIR}/src/multibyte/mbsnrtowcs.c
#    ${MUSL_SOURCE_DIR}/src/multibyte/mbsrtowcs.c
#    ${MUSL_SOURCE_DIR}/src/multibyte/mbstowcs.c
#    ${MUSL_SOURCE_DIR}/src/multibyte/mbtowc.c
#    ${MUSL_SOURCE_DIR}/src/multibyte/wcrtomb.c
#    ${MUSL_SOURCE_DIR}/src/multibyte/wcsnrtombs.c
#    ${MUSL_SOURCE_DIR}/src/multibyte/wcsrtombs.c
#    ${MUSL_SOURCE_DIR}/src/multibyte/wcstombs.c
#    ${MUSL_SOURCE_DIR}/src/multibyte/wctob.c
#    ${MUSL_SOURCE_DIR}/src/multibyte/wctomb.c
    ${MUSL_SOURCE_DIR}/src/network/accept.c
    ${MUSL_SOURCE_DIR}/src/network/accept4.c
    ${MUSL_SOURCE_DIR}/src/network/bind.c
    ${MUSL_SOURCE_DIR}/src/network/connect.c
    ${MUSL_SOURCE_DIR}/src/network/dn_comp.c
    ${MUSL_SOURCE_DIR}/src/network/dn_expand.c
    ${MUSL_SOURCE_DIR}/src/network/dn_skipname.c
    ${MUSL_SOURCE_DIR}/src/network/dns_parse.c
    ${MUSL_SOURCE_DIR}/src/network/ent.c
    ${MUSL_SOURCE_DIR}/src/network/ether.c
    ${MUSL_SOURCE_DIR}/src/network/freeaddrinfo.c
    ${MUSL_SOURCE_DIR}/src/network/gai_strerror.c
    ${MUSL_SOURCE_DIR}/src/network/getaddrinfo.c
    ${MUSL_SOURCE_DIR}/src/network/gethostbyaddr.c
    ${MUSL_SOURCE_DIR}/src/network/gethostbyaddr_r.c
    ${MUSL_SOURCE_DIR}/src/network/gethostbyname.c
    ${MUSL_SOURCE_DIR}/src/network/gethostbyname2.c
    ${MUSL_SOURCE_DIR}/src/network/gethostbyname2_r.c
    ${MUSL_SOURCE_DIR}/src/network/gethostbyname_r.c
    ${MUSL_SOURCE_DIR}/src/network/getifaddrs.c
    ${MUSL_SOURCE_DIR}/src/network/getnameinfo.c
    ${MUSL_SOURCE_DIR}/src/network/getpeername.c
    ${MUSL_SOURCE_DIR}/src/network/getservbyname.c
    ${MUSL_SOURCE_DIR}/src/network/getservbyname_r.c
    ${MUSL_SOURCE_DIR}/src/network/getservbyport.c
    ${MUSL_SOURCE_DIR}/src/network/getservbyport_r.c
    ${MUSL_SOURCE_DIR}/src/network/getsockname.c
    ${MUSL_SOURCE_DIR}/src/network/getsockopt.c
    ${MUSL_SOURCE_DIR}/src/network/h_errno.c
    ${MUSL_SOURCE_DIR}/src/network/herror.c
    ${MUSL_SOURCE_DIR}/src/network/hstrerror.c
    ${MUSL_SOURCE_DIR}/src/network/htonl.c
    ${MUSL_SOURCE_DIR}/src/network/htons.c
    ${MUSL_SOURCE_DIR}/src/network/if_freenameindex.c
    ${MUSL_SOURCE_DIR}/src/network/if_indextoname.c
    ${MUSL_SOURCE_DIR}/src/network/if_nameindex.c
    ${MUSL_SOURCE_DIR}/src/network/if_nametoindex.c
    ${MUSL_SOURCE_DIR}/src/network/in6addr_any.c
    ${MUSL_SOURCE_DIR}/src/network/in6addr_loopback.c
    ${MUSL_SOURCE_DIR}/src/network/inet_addr.c
    ${MUSL_SOURCE_DIR}/src/network/inet_aton.c
    ${MUSL_SOURCE_DIR}/src/network/inet_legacy.c
    ${MUSL_SOURCE_DIR}/src/network/inet_ntoa.c
    ${MUSL_SOURCE_DIR}/src/network/inet_ntop.c
    ${MUSL_SOURCE_DIR}/src/network/inet_pton.c
    ${MUSL_SOURCE_DIR}/src/network/listen.c
    ${MUSL_SOURCE_DIR}/src/network/lookup_ipliteral.c
    ${MUSL_SOURCE_DIR}/src/network/lookup_name.c
    ${MUSL_SOURCE_DIR}/src/network/lookup_serv.c
    ${MUSL_SOURCE_DIR}/src/network/netlink.c
    ${MUSL_SOURCE_DIR}/src/network/netname.c
    ${MUSL_SOURCE_DIR}/src/network/ns_parse.c
    ${MUSL_SOURCE_DIR}/src/network/ntohl.c
    ${MUSL_SOURCE_DIR}/src/network/ntohs.c
    ${MUSL_SOURCE_DIR}/src/network/proto.c
    ${MUSL_SOURCE_DIR}/src/network/recv.c
    ${MUSL_SOURCE_DIR}/src/network/recvfrom.c
    ${MUSL_SOURCE_DIR}/src/network/recvmmsg.c
    ${MUSL_SOURCE_DIR}/src/network/recvmsg.c
    ${MUSL_SOURCE_DIR}/src/network/res_init.c
    ${MUSL_SOURCE_DIR}/src/network/res_mkquery.c
    ${MUSL_SOURCE_DIR}/src/network/res_msend.c
    ${MUSL_SOURCE_DIR}/src/network/res_query.c
    ${MUSL_SOURCE_DIR}/src/network/res_querydomain.c
    ${MUSL_SOURCE_DIR}/src/network/res_send.c
    ${MUSL_SOURCE_DIR}/src/network/res_state.c
    ${MUSL_SOURCE_DIR}/src/network/resolvconf.c
    ${MUSL_SOURCE_DIR}/src/network/send.c
    ${MUSL_SOURCE_DIR}/src/network/sendmmsg.c
    ${MUSL_SOURCE_DIR}/src/network/sendmsg.c
    ${MUSL_SOURCE_DIR}/src/network/sendto.c
    ${MUSL_SOURCE_DIR}/src/network/serv.c
    ${MUSL_SOURCE_DIR}/src/network/setsockopt.c
    ${MUSL_SOURCE_DIR}/src/network/shutdown.c
    ${MUSL_SOURCE_DIR}/src/network/sockatmark.c
    ${MUSL_SOURCE_DIR}/src/network/socket.c
    ${MUSL_SOURCE_DIR}/src/network/socketpair.c
#    ${MUSL_SOURCE_DIR}/src/passwd/fgetgrent.c
#    ${MUSL_SOURCE_DIR}/src/passwd/fgetpwent.c
#    ${MUSL_SOURCE_DIR}/src/passwd/fgetspent.c
#    ${MUSL_SOURCE_DIR}/src/passwd/getgr_a.c
#    ${MUSL_SOURCE_DIR}/src/passwd/getgr_r.c
#    ${MUSL_SOURCE_DIR}/src/passwd/getgrent.c
#    ${MUSL_SOURCE_DIR}/src/passwd/getgrent_a.c
#    ${MUSL_SOURCE_DIR}/src/passwd/getgrouplist.c
#    ${MUSL_SOURCE_DIR}/src/passwd/getpw_a.c
#    ${MUSL_SOURCE_DIR}/src/passwd/getpw_r.c
#    ${MUSL_SOURCE_DIR}/src/passwd/getpwent.c
#    ${MUSL_SOURCE_DIR}/src/passwd/getpwent_a.c
#    ${MUSL_SOURCE_DIR}/src/passwd/getspent.c
#    ${MUSL_SOURCE_DIR}/src/passwd/getspnam.c
#    ${MUSL_SOURCE_DIR}/src/passwd/getspnam_r.c
#    ${MUSL_SOURCE_DIR}/src/passwd/lckpwdf.c
#    ${MUSL_SOURCE_DIR}/src/passwd/nscd_query.c
#    ${MUSL_SOURCE_DIR}/src/passwd/putgrent.c
#    ${MUSL_SOURCE_DIR}/src/passwd/putpwent.c
#    ${MUSL_SOURCE_DIR}/src/passwd/putspent.c
#    ${MUSL_SOURCE_DIR}/src/prng/__rand48_step.c
#    ${MUSL_SOURCE_DIR}/src/prng/__seed48.c
#    ${MUSL_SOURCE_DIR}/src/prng/drand48.c
#    ${MUSL_SOURCE_DIR}/src/prng/lcong48.c
#    ${MUSL_SOURCE_DIR}/src/prng/lrand48.c
#    ${MUSL_SOURCE_DIR}/src/prng/mrand48.c
#    ${MUSL_SOURCE_DIR}/src/prng/rand.c
#    ${MUSL_SOURCE_DIR}/src/prng/rand_r.c
#    ${MUSL_SOURCE_DIR}/src/prng/random.c
#    ${MUSL_SOURCE_DIR}/src/prng/seed48.c
#    ${MUSL_SOURCE_DIR}/src/prng/srand48.c
#    ${MUSL_SOURCE_DIR}/src/process/execl.c
#    ${MUSL_SOURCE_DIR}/src/process/execle.c
#    ${MUSL_SOURCE_DIR}/src/process/execlp.c
#    ${MUSL_SOURCE_DIR}/src/process/execv.c
#    ${MUSL_SOURCE_DIR}/src/process/execve.c
#    ${MUSL_SOURCE_DIR}/src/process/execvp.c
#    ${MUSL_SOURCE_DIR}/src/process/fexecve.c
#    ${MUSL_SOURCE_DIR}/src/process/fork.c
#    ${MUSL_SOURCE_DIR}/src/process/posix_spawn.c
#    ${MUSL_SOURCE_DIR}/src/process/posix_spawn_file_actions_addchdir.c
#    ${MUSL_SOURCE_DIR}/src/process/posix_spawn_file_actions_addclose.c
#    ${MUSL_SOURCE_DIR}/src/process/posix_spawn_file_actions_adddup2.c
#    ${MUSL_SOURCE_DIR}/src/process/posix_spawn_file_actions_addfchdir.c
#    ${MUSL_SOURCE_DIR}/src/process/posix_spawn_file_actions_addopen.c
#    ${MUSL_SOURCE_DIR}/src/process/posix_spawn_file_actions_destroy.c
#    ${MUSL_SOURCE_DIR}/src/process/posix_spawn_file_actions_init.c
#    ${MUSL_SOURCE_DIR}/src/process/posix_spawnattr_destroy.c
#    ${MUSL_SOURCE_DIR}/src/process/posix_spawnattr_getflags.c
#    ${MUSL_SOURCE_DIR}/src/process/posix_spawnattr_getpgroup.c
#    ${MUSL_SOURCE_DIR}/src/process/posix_spawnattr_getsigdefault.c
#    ${MUSL_SOURCE_DIR}/src/process/posix_spawnattr_getsigmask.c
#    ${MUSL_SOURCE_DIR}/src/process/posix_spawnattr_init.c
#    ${MUSL_SOURCE_DIR}/src/process/posix_spawnattr_sched.c
#    ${MUSL_SOURCE_DIR}/src/process/posix_spawnattr_setflags.c
#    ${MUSL_SOURCE_DIR}/src/process/posix_spawnattr_setpgroup.c
#    ${MUSL_SOURCE_DIR}/src/process/posix_spawnattr_setsigdefault.c
#    ${MUSL_SOURCE_DIR}/src/process/posix_spawnattr_setsigmask.c
#    ${MUSL_SOURCE_DIR}/src/process/posix_spawnp.c
#    ${MUSL_SOURCE_DIR}/src/process/system.c
#    ${MUSL_SOURCE_DIR}/src/process/wait.c
#    ${MUSL_SOURCE_DIR}/src/process/waitid.c
#    ${MUSL_SOURCE_DIR}/src/process/waitpid.c
#    ${MUSL_SOURCE_DIR}/src/regex/fnmatch.c
#    ${MUSL_SOURCE_DIR}/src/regex/glob.c
#    ${MUSL_SOURCE_DIR}/src/regex/regcomp.c
#    ${MUSL_SOURCE_DIR}/src/regex/regerror.c
#    ${MUSL_SOURCE_DIR}/src/regex/regexec.c
#    ${MUSL_SOURCE_DIR}/src/sched/affinity.c
#    ${MUSL_SOURCE_DIR}/src/sched/sched_cpucount.c
#    ${MUSL_SOURCE_DIR}/src/sched/sched_get_priority_max.c
#    ${MUSL_SOURCE_DIR}/src/sched/sched_getcpu.c
#    ${MUSL_SOURCE_DIR}/src/sched/sched_getparam.c
#    ${MUSL_SOURCE_DIR}/src/sched/sched_getscheduler.c
#    ${MUSL_SOURCE_DIR}/src/sched/sched_rr_get_interval.c
#    ${MUSL_SOURCE_DIR}/src/sched/sched_setparam.c
#    ${MUSL_SOURCE_DIR}/src/sched/sched_setscheduler.c
#    ${MUSL_SOURCE_DIR}/src/sched/sched_yield.c
#    ${MUSL_SOURCE_DIR}/src/search/hsearch.c
#    ${MUSL_SOURCE_DIR}/src/search/insque.c
#    ${MUSL_SOURCE_DIR}/src/search/lsearch.c
#    ${MUSL_SOURCE_DIR}/src/search/tdelete.c
#    ${MUSL_SOURCE_DIR}/src/search/tdestroy.c
#    ${MUSL_SOURCE_DIR}/src/search/tfind.c
#    ${MUSL_SOURCE_DIR}/src/search/tsearch.c
#    ${MUSL_SOURCE_DIR}/src/search/twalk.c
#    ${MUSL_SOURCE_DIR}/src/select/poll.c
#    ${MUSL_SOURCE_DIR}/src/select/pselect.c
#    ${MUSL_SOURCE_DIR}/src/select/select.c
#    ${MUSL_SOURCE_DIR}/src/signal/block.c
#    ${MUSL_SOURCE_DIR}/src/signal/getitimer.c
#    ${MUSL_SOURCE_DIR}/src/signal/kill.c
#    ${MUSL_SOURCE_DIR}/src/signal/killpg.c
#    ${MUSL_SOURCE_DIR}/src/signal/psiginfo.c
#    ${MUSL_SOURCE_DIR}/src/signal/psignal.c
#    ${MUSL_SOURCE_DIR}/src/signal/raise.c
#    ${MUSL_SOURCE_DIR}/src/signal/setitimer.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigaction.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigaddset.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigaltstack.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigandset.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigdelset.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigemptyset.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigfillset.c
#    ${MUSL_SOURCE_DIR}/src/signal/sighold.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigignore.c
#    ${MUSL_SOURCE_DIR}/src/signal/siginterrupt.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigisemptyset.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigismember.c
#    ${MUSL_SOURCE_DIR}/src/signal/siglongjmp.c
#    ${MUSL_SOURCE_DIR}/src/signal/signal.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigorset.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigpause.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigpending.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigprocmask.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigqueue.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigrelse.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigrtmax.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigrtmin.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigset.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigsetjmp_tail.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigsuspend.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigtimedwait.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigwait.c
#    ${MUSL_SOURCE_DIR}/src/signal/sigwaitinfo.c
    ${MUSL_SOURCE_DIR}/src/stat/__xstat.c
#    ${MUSL_SOURCE_DIR}/src/stat/chmod.c
#    ${MUSL_SOURCE_DIR}/src/stat/fchmod.c
#    ${MUSL_SOURCE_DIR}/src/stat/fchmodat.c
#    ${MUSL_SOURCE_DIR}/src/stat/fstat.c
#    ${MUSL_SOURCE_DIR}/src/stat/fstatat.c
#    ${MUSL_SOURCE_DIR}/src/stat/futimens.c
#    ${MUSL_SOURCE_DIR}/src/stat/futimesat.c
#    ${MUSL_SOURCE_DIR}/src/stat/lchmod.c
#    ${MUSL_SOURCE_DIR}/src/stat/lstat.c
#    ${MUSL_SOURCE_DIR}/src/stat/mkdir.c
#    ${MUSL_SOURCE_DIR}/src/stat/mkdirat.c
#    ${MUSL_SOURCE_DIR}/src/stat/mkfifo.c
#    ${MUSL_SOURCE_DIR}/src/stat/mkfifoat.c
#    ${MUSL_SOURCE_DIR}/src/stat/mknod.c
#    ${MUSL_SOURCE_DIR}/src/stat/mknodat.c
#    ${MUSL_SOURCE_DIR}/src/stat/stat.c
#    ${MUSL_SOURCE_DIR}/src/stat/statvfs.c
#    ${MUSL_SOURCE_DIR}/src/stat/umask.c
#    ${MUSL_SOURCE_DIR}/src/stat/utimensat.c
    ${MUSL_SOURCE_DIR}/src/stdio/__fclose_ca.c
    ${MUSL_SOURCE_DIR}/src/stdio/__fdopen.c
    ${MUSL_SOURCE_DIR}/src/stdio/__fmodeflags.c
    ${MUSL_SOURCE_DIR}/src/stdio/__fopen_rb_ca.c
    ${MUSL_SOURCE_DIR}/src/stdio/__lockfile.c
    ${MUSL_SOURCE_DIR}/src/stdio/__overflow.c
    ${MUSL_SOURCE_DIR}/src/stdio/__stdio_close.c
    ${MUSL_SOURCE_DIR}/src/stdio/__stdio_exit.c
    ${MUSL_SOURCE_DIR}/src/stdio/__stdio_read.c
    ${MUSL_SOURCE_DIR}/src/stdio/__stdio_seek.c
    ${MUSL_SOURCE_DIR}/src/stdio/__stdio_write.c
    ${MUSL_SOURCE_DIR}/src/stdio/__stdout_write.c
    ${MUSL_SOURCE_DIR}/src/stdio/__toread.c
    ${MUSL_SOURCE_DIR}/src/stdio/__towrite.c
    ${MUSL_SOURCE_DIR}/src/stdio/__uflow.c
#    ${MUSL_SOURCE_DIR}/src/stdio/asprintf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/clearerr.c
#    ${MUSL_SOURCE_DIR}/src/stdio/dprintf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/ext.c
#    ${MUSL_SOURCE_DIR}/src/stdio/ext2.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fclose.c
#    ${MUSL_SOURCE_DIR}/src/stdio/feof.c
#    ${MUSL_SOURCE_DIR}/src/stdio/ferror.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fflush.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fgetc.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fgetln.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fgetpos.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fgets.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fgetwc.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fgetws.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fileno.c
